media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | * 'orm_mode' has been renamed to 'from_attributes'
media_platform_backend  |   warnings.warn(message, UserWarning)
media_platform_backend  | INFO:     Started server process [1]
media_platform_backend  | INFO:     Waiting for application startup.
media_platform_backend  | 2026-04-25 12:45:46,803 INFO sqlalchemy.engine.Engine select pg_catalog.version()
media_platform_backend  | 2026-04-25 12:45:46,803 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-25 12:45:46,807 INFO sqlalchemy.engine.Engine select current_schema()
media_platform_backend  | 2026-04-25 12:45:46,807 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-25 12:45:46,811 INFO sqlalchemy.engine.Engine show standard_conforming_strings
media_platform_backend  | 2026-04-25 12:45:46,811 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-25 12:45:46,813 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:45:46,817 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,817 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,831 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,831 INFO sqlalchemy.engine.Engine [cached since 0.01422s ago] ('media', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,832 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,832 INFO sqlalchemy.engine.Engine [cached since 0.01559s ago] ('password_resets', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,834 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,834 INFO sqlalchemy.engine.Engine [cached since 0.01682s ago] ('locations', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,835 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
